FILE_NAME: simNo_7-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.18
FP_WEIGHT: 8.1e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 645.870
RUNNING_TIME_SECONDS: 815.950
IS_CONFLICT_FREE: YES
LIKELIHOOD: -659.209238841
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 62
0_1_FLIPS_REPORTED: 61
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 493
2_1_FLIPS_REPORTED: 95
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 16
