FILE_NAME: simNo_9-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.149
FP_WEIGHT: 8.4e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86406.154
RUNNING_TIME_SECONDS: 86686.830
IS_CONFLICT_FREE: YES
LIKELIHOOD: -711.512423707
TOTAL_FLIPS_REPORTED: 219
0_1_FLIPS_REPORTED: 216
1_0_FLIPS_REPORTED: 3
2_0_FLIPS_REPORTED: 319
2_1_FLIPS_REPORTED: 254
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 2,19
