FILE_NAME: simNo_2-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.169
FP_WEIGHT: 9.5e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 1658.995
RUNNING_TIME_SECONDS: 1962.317
IS_CONFLICT_FREE: YES
LIKELIHOOD: -624.626386282
TOTAL_FLIPS_REPORTED: 94
0_1_FLIPS_REPORTED: 94
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 447
2_1_FLIPS_REPORTED: 127
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 4,35
