FILE_NAME: simNo_10-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.16
FP_WEIGHT: 0.000103
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 53900.459
RUNNING_TIME_SECONDS: 54070.622
IS_CONFLICT_FREE: YES
LIKELIHOOD: -681.908387306
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 243
0_1_FLIPS_REPORTED: 243
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 255
2_1_FLIPS_REPORTED: 316
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 10,12
