FILE_NAME: simNo_1-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.273
FP_WEIGHT: 0.000105
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 241.859
RUNNING_TIME_SECONDS: 342.706
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1020.06895106
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 238
0_1_FLIPS_REPORTED: 238
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 369
2_1_FLIPS_REPORTED: 213
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1.0
MUTATIONS_REMOVED_INDEX: 38
MUTATIONS_REMOVED_ID: mut37
