FILE_NAME: simNo_6-n_100-m_40-s_7-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.15
FP_WEIGHT: 8.4e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 512.489
RUNNING_TIME_SECONDS: 615.298
IS_CONFLICT_FREE: YES
LIKELIHOOD: -634.723162201
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 156
0_1_FLIPS_REPORTED: 156
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 375
2_1_FLIPS_REPORTED: 197
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 3,27
MUTATIONS_REMOVED_ID: mut2,mut26
