FILE_NAME: simNo_6-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.147
FP_WEIGHT: 9.9e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86405.189
RUNNING_TIME_SECONDS: 86653.166
IS_CONFLICT_FREE: YES
LIKELIHOOD: -785.66790156
TOTAL_FLIPS_REPORTED: 242
0_1_FLIPS_REPORTED: 231
1_0_FLIPS_REPORTED: 11
2_0_FLIPS_REPORTED: 263
2_1_FLIPS_REPORTED: 308
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 4,11
