FILE_NAME: simNo_5-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.135
FP_WEIGHT: 8.6e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86403.816
RUNNING_TIME_SECONDS: 86563.754
IS_CONFLICT_FREE: YES
LIKELIHOOD: -562.598695894
TOTAL_FLIPS_REPORTED: 110
0_1_FLIPS_REPORTED: 110
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 418
2_1_FLIPS_REPORTED: 156
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 4,38
