FILE_NAME: simNo_1-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.265
FP_WEIGHT: 9.1e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86406.751
RUNNING_TIME_SECONDS: 86689.225
IS_CONFLICT_FREE: YES
LIKELIHOOD: -958.386297799
TOTAL_FLIPS_REPORTED: 381
0_1_FLIPS_REPORTED: 381
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 288
2_1_FLIPS_REPORTED: 279
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 24,35
