FILE_NAME: simNo_10-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.143
FP_WEIGHT: 0.0001
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86400.909
RUNNING_TIME_SECONDS: 86497.115
IS_CONFLICT_FREE: YES
LIKELIHOOD: -697.709292169
MIP_Gap_Value: 0.075864
TOTAL_FLIPS_REPORTED: 244
0_1_FLIPS_REPORTED: 244
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 288
2_1_FLIPS_REPORTED: 298
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1.0
MUTATIONS_REMOVED_INDEX: 4
MUTATIONS_REMOVED_ID: mut3
