FILE_NAME: simNo_4-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.161
FP_WEIGHT: 9.7e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.341
RUNNING_TIME_SECONDS: 86502.806
IS_CONFLICT_FREE: YES
LIKELIHOOD: -705.342690966
MIP_Gap_Value: 0.045286
TOTAL_FLIPS_REPORTED: 287
0_1_FLIPS_REPORTED: 287
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 173
2_1_FLIPS_REPORTED: 414
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1.0
MUTATIONS_REMOVED_INDEX: 5
MUTATIONS_REMOVED_ID: mut4
