FILE_NAME: simNo_3-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.281
FP_WEIGHT: 0.000119
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.029
RUNNING_TIME_SECONDS: 86498.083
IS_CONFLICT_FREE: YES
LIKELIHOOD: -992.589072483
MIP_Gap_Value: 0.089748
TOTAL_FLIPS_REPORTED: 346
0_1_FLIPS_REPORTED: 346
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 298
2_1_FLIPS_REPORTED: 266
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 4,29
MUTATIONS_REMOVED_ID: mut3,mut28
