FILE_NAME: simNo_3-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.139
FP_WEIGHT: 9.6e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 13400.821
RUNNING_TIME_SECONDS: 13565.260
IS_CONFLICT_FREE: YES
LIKELIHOOD: -599.72826575
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 175
0_1_FLIPS_REPORTED: 175
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 309
2_1_FLIPS_REPORTED: 259
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 5,10
