FILE_NAME: simNo_2-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.258
FP_WEIGHT: 0.0001
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86404.390
RUNNING_TIME_SECONDS: 86741.984
IS_CONFLICT_FREE: YES
LIKELIHOOD: -976.118076035
TOTAL_FLIPS_REPORTED: 241
0_1_FLIPS_REPORTED: 239
1_0_FLIPS_REPORTED: 2
2_0_FLIPS_REPORTED: 387
2_1_FLIPS_REPORTED: 180
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 26,40
