FILE_NAME: simNo_9-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.149
FP_WEIGHT: 8.4e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86400.872
RUNNING_TIME_SECONDS: 86498.167
IS_CONFLICT_FREE: YES
LIKELIHOOD: -662.189591875
MIP_Gap_Value: 0.091844
TOTAL_FLIPS_REPORTED: 202
0_1_FLIPS_REPORTED: 202
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 314
2_1_FLIPS_REPORTED: 255
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 2,5
MUTATIONS_REMOVED_ID: mut1,mut4
