FILE_NAME: simNo_1-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.227
FP_WEIGHT: 9.9e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 1406.451
RUNNING_TIME_SECONDS: 1587.853
IS_CONFLICT_FREE: YES
LIKELIHOOD: -874.090171818
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 193
0_1_FLIPS_REPORTED: 192
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 420
2_1_FLIPS_REPORTED: 154
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 2,38
