FILE_NAME: simNo_10-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.162
FP_WEIGHT: 0.000101
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 4378.106
RUNNING_TIME_SECONDS: 4687.726
IS_CONFLICT_FREE: YES
LIKELIHOOD: -596.076249684
TOTAL_FLIPS_REPORTED: 88
0_1_FLIPS_REPORTED: 88
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 457
2_1_FLIPS_REPORTED: 112
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 2,15
