FILE_NAME: simNo_3-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.145
FP_WEIGHT: 0.000107
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 11317.311
RUNNING_TIME_SECONDS: 11472.505
IS_CONFLICT_FREE: YES
LIKELIHOOD: -590.453074485
TOTAL_FLIPS_REPORTED: 124
0_1_FLIPS_REPORTED: 124
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 409
2_1_FLIPS_REPORTED: 175
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 3
