FILE_NAME: simNo_7-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.144
FP_WEIGHT: 9.4e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 10451.228
RUNNING_TIME_SECONDS: 10622.605
IS_CONFLICT_FREE: YES
LIKELIHOOD: -729.25876888
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 272
0_1_FLIPS_REPORTED: 272
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 228
2_1_FLIPS_REPORTED: 360
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 10
