FILE_NAME: simNo_5-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.226
FP_WEIGHT: 0.000107
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86404.267
RUNNING_TIME_SECONDS: 86661.286
IS_CONFLICT_FREE: YES
LIKELIHOOD: -5727.07148403
TOTAL_FLIPS_REPORTED: 574
0_1_FLIPS_REPORTED: 20
1_0_FLIPS_REPORTED: 554
2_0_FLIPS_REPORTED: 554
2_1_FLIPS_REPORTED: 10
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 1,25
