FILE_NAME: simNo_5-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.268
FP_WEIGHT: 0.000105
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 3710.468
RUNNING_TIME_SECONDS: 3864.485
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1007.87519219
TOTAL_FLIPS_REPORTED: 165
0_1_FLIPS_REPORTED: 165
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 470
2_1_FLIPS_REPORTED: 118
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 5
