FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.285
FP_WEIGHT: 0.000103
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 1529.263
RUNNING_TIME_SECONDS: 1781.159
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1059.5030812
TOTAL_FLIPS_REPORTED: 42
0_1_FLIPS_REPORTED: 42
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 539
2_1_FLIPS_REPORTED: 44
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 15
