FILE_NAME: simNo_3-n_100-m_40-s_7-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.145
FP_WEIGHT: 0.000107
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 96.615
RUNNING_TIME_SECONDS: 192.897
IS_CONFLICT_FREE: YES
LIKELIHOOD: -604.648016298
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 132
0_1_FLIPS_REPORTED: 132
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 402
2_1_FLIPS_REPORTED: 182
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1.0
MUTATIONS_REMOVED_INDEX: 3
MUTATIONS_REMOVED_ID: mut2
