FILE_NAME: simNo_9-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.283
FP_WEIGHT: 0.00012
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 4643.893
RUNNING_TIME_SECONDS: 4773.154
IS_CONFLICT_FREE: YES
LIKELIHOOD: -987.434779941
TOTAL_FLIPS_REPORTED: 122
0_1_FLIPS_REPORTED: 122
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 476
2_1_FLIPS_REPORTED: 104
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 5,6
