FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.256
FP_WEIGHT: 8.7e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 198.537
RUNNING_TIME_SECONDS: 300.106
IS_CONFLICT_FREE: YES
LIKELIHOOD: -943.94332874
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 212
0_1_FLIPS_REPORTED: 212
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 398
2_1_FLIPS_REPORTED: 173
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 1,18
MUTATIONS_REMOVED_ID: mut0,mut17
