FILE_NAME: simNo_9-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.261
FP_WEIGHT: 0.000106
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86407.285
RUNNING_TIME_SECONDS: 86704.457
IS_CONFLICT_FREE: YES
LIKELIHOOD: -11848.798937
TOTAL_FLIPS_REPORTED: 1244
0_1_FLIPS_REPORTED: 21
1_0_FLIPS_REPORTED: 1223
2_0_FLIPS_REPORTED: 600
2_1_FLIPS_REPORTED: 0
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
