FILE_NAME: simNo_8-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.154
FP_WEIGHT: 0.000102
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.084
RUNNING_TIME_SECONDS: 86496.550
IS_CONFLICT_FREE: YES
LIKELIHOOD: -668.788806689
MIP_Gap_Value: 0.032724
TOTAL_FLIPS_REPORTED: 210
0_1_FLIPS_REPORTED: 210
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 315
2_1_FLIPS_REPORTED: 273
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1.0
MUTATIONS_REMOVED_INDEX: 9
MUTATIONS_REMOVED_ID: mut8
