FILE_NAME: simNo_9-n_100-m_40-s_7-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.283
FP_WEIGHT: 0.00012
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 88.726
RUNNING_TIME_SECONDS: 190.980
IS_CONFLICT_FREE: YES
LIKELIHOOD: -994.871811485
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 130
0_1_FLIPS_REPORTED: 130
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 480
2_1_FLIPS_REPORTED: 100
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 5,6
MUTATIONS_REMOVED_ID: mut4,mut5
