FILE_NAME: simNo_9-n_100-m_40-s_7-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.141
FP_WEIGHT: 8.3e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 74.137
RUNNING_TIME_SECONDS: 170.311
IS_CONFLICT_FREE: YES
LIKELIHOOD: -542.522376719
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 79
0_1_FLIPS_REPORTED: 78
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 455
2_1_FLIPS_REPORTED: 111
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 4,5
MUTATIONS_REMOVED_ID: mut3,mut4
