FILE_NAME: simNo_4-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.29
FP_WEIGHT: 0.000107
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.117
RUNNING_TIME_SECONDS: 86500.207
IS_CONFLICT_FREE: YES
LIKELIHOOD: -947.078642735
MIP_Gap_Value: 0.111441
TOTAL_FLIPS_REPORTED: 444
0_1_FLIPS_REPORTED: 444
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 211
2_1_FLIPS_REPORTED: 362
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 5,6
MUTATIONS_REMOVED_ID: mut4,mut5
