FILE_NAME: simNo_9-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.261
FP_WEIGHT: 0.000106
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86400.649
RUNNING_TIME_SECONDS: 86491.555
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1001.35230415
MIP_Gap_Value: 0.070674
TOTAL_FLIPS_REPORTED: 357
0_1_FLIPS_REPORTED: 356
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 284
2_1_FLIPS_REPORTED: 300
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1.0
MUTATIONS_REMOVED_INDEX: 2
MUTATIONS_REMOVED_ID: mut1
