FILE_NAME: simNo_1-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.161
FP_WEIGHT: 0.000102
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 60676.015
RUNNING_TIME_SECONDS: 61025.739
IS_CONFLICT_FREE: YES
LIKELIHOOD: -720.486831779
TOTAL_FLIPS_REPORTED: 251
0_1_FLIPS_REPORTED: 251
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 288
2_1_FLIPS_REPORTED: 298
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 35
