FILE_NAME: simNo_7-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.208
FP_WEIGHT: 9e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86400.901
RUNNING_TIME_SECONDS: 86492.811
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1029.78788119
MIP_Gap_Value: 0.011611
TOTAL_FLIPS_REPORTED: 460
0_1_FLIPS_REPORTED: 460
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 239
2_1_FLIPS_REPORTED: 345
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1.0
MUTATIONS_REMOVED_INDEX: 5
MUTATIONS_REMOVED_ID: mut4
