FILE_NAME: simNo_6-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.299
FP_WEIGHT: 0.000104
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.714
RUNNING_TIME_SECONDS: 86527.485
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1030.56314233
TOTAL_FLIPS_REPORTED: 408
0_1_FLIPS_REPORTED: 408
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 276
2_1_FLIPS_REPORTED: 300
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 11,34
