FILE_NAME: simNo_9-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.253
FP_WEIGHT: 0.000106
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 9838.093
RUNNING_TIME_SECONDS: 10108.812
IS_CONFLICT_FREE: YES
LIKELIHOOD: -932.785949996
TOTAL_FLIPS_REPORTED: 147
0_1_FLIPS_REPORTED: 147
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 451
2_1_FLIPS_REPORTED: 132
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 19
