FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.152
FP_WEIGHT: 0.000112
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 274.755
RUNNING_TIME_SECONDS: 445.254
IS_CONFLICT_FREE: YES
LIKELIHOOD: -528.380723329
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 20
0_1_FLIPS_REPORTED: 20
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 535
2_1_FLIPS_REPORTED: 45
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 1
