FILE_NAME: simNo_2-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.154
FP_WEIGHT: 9e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 1216.898
RUNNING_TIME_SECONDS: 1369.303
IS_CONFLICT_FREE: YES
LIKELIHOOD: -601.415112628
TOTAL_FLIPS_REPORTED: 106
0_1_FLIPS_REPORTED: 106
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 463
2_1_FLIPS_REPORTED: 127
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 4
