FILE_NAME: simNo_8-n_100-m_40-s_7-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.145
FP_WEIGHT: 9.8e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 240.594
RUNNING_TIME_SECONDS: 337.450
IS_CONFLICT_FREE: YES
LIKELIHOOD: -594.925901685
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 153
0_1_FLIPS_REPORTED: 153
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 363
2_1_FLIPS_REPORTED: 208
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 20,34
MUTATIONS_REMOVED_ID: mut19,mut33
