FILE_NAME: simNo_8-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.255
FP_WEIGHT: 7.4e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86402.335
RUNNING_TIME_SECONDS: 86526.480
IS_CONFLICT_FREE: YES
LIKELIHOOD: -966.682020479
TOTAL_FLIPS_REPORTED: 356
0_1_FLIPS_REPORTED: 356
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 302
2_1_FLIPS_REPORTED: 271
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 7,10
