FILE_NAME: simNo_9-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.193
FP_WEIGHT: 9.4e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86402.091
RUNNING_TIME_SECONDS: 86573.939
IS_CONFLICT_FREE: YES
LIKELIHOOD: -897.992167258
MIP_Gap_Value: 0.031287
TOTAL_FLIPS_REPORTED: 316
0_1_FLIPS_REPORTED: 316
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 311
2_1_FLIPS_REPORTED: 254
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 1,2
