FILE_NAME: simNo_3-n_100-m_40-s_7-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.243
FP_WEIGHT: 0.000103
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 392.946
RUNNING_TIME_SECONDS: 494.033
IS_CONFLICT_FREE: YES
LIKELIHOOD: -916.290115363
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 185
0_1_FLIPS_REPORTED: 185
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 415
2_1_FLIPS_REPORTED: 149
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 6,28
MUTATIONS_REMOVED_ID: mut5,mut27
