FILE_NAME: simNo_6-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.299
FP_WEIGHT: 0.000104
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 22553.585
RUNNING_TIME_SECONDS: 22655.798
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1014.94491573
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 378
0_1_FLIPS_REPORTED: 378
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 292
2_1_FLIPS_REPORTED: 287
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 2,9
MUTATIONS_REMOVED_ID: mut1,mut8
