FILE_NAME: simNo_6-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.149
FP_WEIGHT: 0.00011
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 51478.396
RUNNING_TIME_SECONDS: 51725.593
IS_CONFLICT_FREE: YES
LIKELIHOOD: -640.971346893
TOTAL_FLIPS_REPORTED: 165
0_1_FLIPS_REPORTED: 165
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 361
2_1_FLIPS_REPORTED: 231
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 5
