FILE_NAME: simNo_8-n_100-m_40-s_7-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.27
FP_WEIGHT: 0.000112
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 754.965
RUNNING_TIME_SECONDS: 855.028
IS_CONFLICT_FREE: YES
LIKELIHOOD: -993.963956716
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 282
0_1_FLIPS_REPORTED: 281
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 344
2_1_FLIPS_REPORTED: 221
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 20,34
MUTATIONS_REMOVED_ID: mut19,mut33
