FILE_NAME: simNo_10-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.236
FP_WEIGHT: 9.7e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86400.970
RUNNING_TIME_SECONDS: 86499.933
IS_CONFLICT_FREE: YES
LIKELIHOOD: -998.454963268
MIP_Gap_Value: 0.084687
TOTAL_FLIPS_REPORTED: 444
0_1_FLIPS_REPORTED: 444
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 245
2_1_FLIPS_REPORTED: 329
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 10,24
MUTATIONS_REMOVED_ID: mut9,mut23
