FILE_NAME: simNo_8-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.243
FP_WEIGHT: 0.000102
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86408.315
RUNNING_TIME_SECONDS: 86633.198
IS_CONFLICT_FREE: YES
LIKELIHOOD: -954.029488856
TOTAL_FLIPS_REPORTED: 313
0_1_FLIPS_REPORTED: 312
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 334
2_1_FLIPS_REPORTED: 252
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 34
