FILE_NAME: simNo_6-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.273
FP_WEIGHT: 8.8e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86404.435
RUNNING_TIME_SECONDS: 86653.026
IS_CONFLICT_FREE: YES
LIKELIHOOD: -969.545347527
TOTAL_FLIPS_REPORTED: 232
0_1_FLIPS_REPORTED: 232
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 395
2_1_FLIPS_REPORTED: 186
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 4,27
