FILE_NAME: simNo_6-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.139
FP_WEIGHT: 0.000112
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86407.296
RUNNING_TIME_SECONDS: 86708.213
IS_CONFLICT_FREE: YES
LIKELIHOOD: -720.063639699
TOTAL_FLIPS_REPORTED: 241
0_1_FLIPS_REPORTED: 240
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 291
2_1_FLIPS_REPORTED: 294
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 14
