FILE_NAME: simNo_2-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.247
FP_WEIGHT: 0.000112
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86402.322
RUNNING_TIME_SECONDS: 86573.040
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1039.96354523
MIP_Gap_Value: 0.110869
TOTAL_FLIPS_REPORTED: 563
0_1_FLIPS_REPORTED: 563
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 151
2_1_FLIPS_REPORTED: 421
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 27,28
