FILE_NAME: simNo_7-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.109
FP_WEIGHT: 0.000116
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 49.342
RUNNING_TIME_SECONDS: 149.051
IS_CONFLICT_FREE: YES
LIKELIHOOD: -560.811242619
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 137
0_1_FLIPS_REPORTED: 136
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 404
2_1_FLIPS_REPORTED: 167
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 2,40
MUTATIONS_REMOVED_ID: mut1,mut39
