FILE_NAME: simNo_4-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.163
FP_WEIGHT: 9.8e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 239.781
RUNNING_TIME_SECONDS: 405.894
IS_CONFLICT_FREE: YES
LIKELIHOOD: -606.542081489
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 71
0_1_FLIPS_REPORTED: 70
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 483
2_1_FLIPS_REPORTED: 101
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 4
