FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.152
FP_WEIGHT: 9.8e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 115.002
RUNNING_TIME_SECONDS: 286.641
IS_CONFLICT_FREE: YES
LIKELIHOOD: -619.124585917
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 142
0_1_FLIPS_REPORTED: 142
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 392
2_1_FLIPS_REPORTED: 197
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 18
