FILE_NAME: simNo_7-n_100-m_40-s_7-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.209
FP_WEIGHT: 8.6e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 31.509
RUNNING_TIME_SECONDS: 134.454
IS_CONFLICT_FREE: YES
LIKELIHOOD: -779.828249942
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 93
0_1_FLIPS_REPORTED: 93
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 485
2_1_FLIPS_REPORTED: 86
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 2,12
MUTATIONS_REMOVED_ID: mut1,mut11
