FILE_NAME: simNo_6-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.15
FP_WEIGHT: 8.4e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 44315.810
RUNNING_TIME_SECONDS: 44444.323
IS_CONFLICT_FREE: YES
LIKELIHOOD: -629.519359035
TOTAL_FLIPS_REPORTED: 153
0_1_FLIPS_REPORTED: 153
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 378
2_1_FLIPS_REPORTED: 194
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 3,27
