FILE_NAME: simNo_1-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.15
FP_WEIGHT: 9.1e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2377.701
RUNNING_TIME_SECONDS: 2551.672
IS_CONFLICT_FREE: YES
LIKELIHOOD: -627.398464765
TOTAL_FLIPS_REPORTED: 141
0_1_FLIPS_REPORTED: 141
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 389
2_1_FLIPS_REPORTED: 193
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 38
