FILE_NAME: simNo_7-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.154
FP_WEIGHT: 0.000111
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.674
RUNNING_TIME_SECONDS: 86523.463
IS_CONFLICT_FREE: YES
LIKELIHOOD: -4115.89154345
TOTAL_FLIPS_REPORTED: 419
0_1_FLIPS_REPORTED: 24
1_0_FLIPS_REPORTED: 395
2_0_FLIPS_REPORTED: 591
2_1_FLIPS_REPORTED: 9
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
