FILE_NAME: simNo_4-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.291
FP_WEIGHT: 9.9e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 4431.837
RUNNING_TIME_SECONDS: 4590.100
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1013.74150991
TOTAL_FLIPS_REPORTED: 113
0_1_FLIPS_REPORTED: 113
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 445
2_1_FLIPS_REPORTED: 119
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 13,29
