FILE_NAME: simNo_7-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.272
FP_WEIGHT: 0.00011
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 102.783
RUNNING_TIME_SECONDS: 104.902
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 487
0_1_FLIPS_REPORTED: 487
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 247
2_1_FLIPS_REPORTED: 353
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -1046.28446591
